"","favoriteCount","retweetCount"
"1",0,0
"2",0,0
"3",0,0.000648028142936493
"4",0,0.0130994260322163
"5",0,0
"6",0,4.62877244954638e-05
"7",0,0
"8",0,0.0180522125532309
"9",0,0.0130994260322163
"10",0,0
"11",0,0.0130994260322163
"12",0,0
"13",0,0.00453619700055545
"14",0,4.62877244954638e-05
"15",0,0
"16",0,0.0240696167376412
"17",0,0
"18",0,0.0130994260322163
"19",0,0.0180522125532309
"20",0,0.0130994260322163
"21",0,0
"22",0,0.0130994260322163
"23",0,0
"24",0,0.0130994260322163
"25",0,0.0180522125532309
"26",0,0
"27",0,0
"28",0,0.290872060729495
"29",0,0.0130994260322163
"30",0,0.0130994260322163
"31",0,0.0130994260322163
"32",0,0
"33",0,0.0130994260322163
"34",0,9.25754489909276e-05
"35",0,0.0130994260322163
"36",0,0.000138863173486391
"37",4.62877244954638e-05,0
"38",0,0.0130994260322163
"39",0,0
"40",0,0.000786891316422885
"41",0,0
"42",0,0
"43",0,0
"44",0,0
"45",0,0.0130994260322163
"46",0,0.0130994260322163
"47",0,0
"48",0,9.25754489909276e-05
"49",0,0.0130994260322163
"50",0,0.000138863173486391
"51",0,0.0130994260322163
"52",0,0.0130994260322163
"53",0,0
"54",0,0.0240696167376412
"55",4.62877244954638e-05,0
"56",0,0.0130994260322163
"57",0,0.0240696167376412
"58",0,0.0130994260322163
"59",0,4.62877244954638e-05
"60",0,0.0130994260322163
"61",0,0
"62",0,0
"63",0,0.000786891316422885
"64",0,0
"65",0,0.290872060729495
"66",0,0.0240696167376412
"67",0,0.00203665987780041
"68",0,0
"69",0,0
"70",0,0.0240696167376412
"71",0,0
"72",0,0.00203665987780041
"73",0,0.0130994260322163
"74",0,0
"75",0,0.0130994260322163
"76",0.000138863173486391,0
"77",0,0
"78",0,0
"79",0,0.0180522125532309
"80",0,0.0130994260322163
"81",0,0.000740603591927421
"82",0,0.00337900388816886
"83",0,0.0130994260322163
"84",0,0
"85",0,0.0240696167376412
"86",0,0
"87",0,0.0130994260322163
"88",4.62877244954638e-05,4.62877244954638e-05
"89",0,0.0130994260322163
"90",0,0.0180522125532309
"91",0,0
"92",0.00037030179596371,0
"93",0,0.0130994260322163
"94",0,0.0130994260322163
"95",0,0.0130994260322163
"96",0,0.0180522125532309
"97",0,0
"98",0,0.0180522125532309
"99",0,0
"100",0,0.0130994260322163
"101",0,4.62877244954638e-05
"102",0,4.62877244954638e-05
"103",0,0
"104",0,0.000138863173486391
"105",0,0
"106",0,0
"107",0,0.0130994260322163
"108",0.000185150897981855,0
"109",0,0
"110",0,0.290872060729495
"111",0,0
"112",0,0.0180522125532309
"113",0.000138863173486391,0
"114",0,0.0130994260322163
"115",0,0.0130994260322163
"116",0,0.0130994260322163
"117",0,0.0180522125532309
"118",0.000138863173486391,0
"119",0,1
"120",0,0.0180522125532309
"121",0,4.62877244954638e-05
"122",0,0.00203665987780041
"123",0,0
"124",0,0
"125",4.62877244954638e-05,4.62877244954638e-05
"126",0,0.0130994260322163
"127",0,0.0130994260322163
"128",0,0.0130994260322163
"129",0,0.0213386409924088
"130",0,0.000601740418441029
"131",0,0
"132",0,4.62877244954638e-05
"133",0,0.0130994260322163
"134",0,0.0130994260322163
"135",0,0.0130994260322163
"136",0,0.0180522125532309
"137",0,0.0130994260322163
"138",0,0.000324014071468247
"139",0,0.290872060729495
"140",0,0
"141",0,0.000324014071468247
"142",0,0
"143",0,4.62877244954638e-05
"144",4.62877244954638e-05,4.62877244954638e-05
"145",0,0.0130994260322163
"146",4.62877244954638e-05,0
"147",0,0
"148",0,0.0180522125532309
"149",0,0.00111090538789113
"150",0,0.00249953712275505
"151",0,0
"152",0,0.0240696167376412
"153",4.62877244954638e-05,4.62877244954638e-05
"154",0,0
"155",0,0.0130994260322163
"156",0,0
"157",0,0.0130994260322163
"158",0,0.0240696167376412
"159",0,0.000138863173486391
"160",4.62877244954638e-05,0
"161",0,0.0130994260322163
"162",0,0.00097204221440474
"163",0,0.0180522125532309
"164",0,0
"165",0,0.0130994260322163
"166",0,0
"167",4.62877244954638e-05,4.62877244954638e-05
"168",4.62877244954638e-05,0
"169",0,0.003193852990187
"170",0,0
"171",0,0.0180522125532309
"172",0,0
"173",4.62877244954638e-05,0
"174",0,0
"175",0,0.0240696167376412
"176",0,0
"177",0,0
"178",0,0.0180522125532309
"179",0,0
"180",0,0.000138863173486391
"181",0,0.0180522125532309
"182",0.000231438622477319,4.62877244954638e-05
"183",0,4.62877244954638e-05
"184",0,0
"185",0,4.62877244954638e-05
"186",0,0.0180522125532309
"187",0,0
"188",0,0
"189",0,0
"190",0,0.0130994260322163
"191",0,0
"192",0,0
"193",0,0.358868728013331
"194",0,0.0240696167376412
"195",0,0
"196",0,0.0240696167376412
"197",0,0.0130994260322163
"198",0,0
"199",4.62877244954638e-05,0
"200",0,0.0130994260322163
"201",0,0.0130994260322163
"202",0,0
"203",0.000138863173486391,0
"204",0,0.0130994260322163
"205",0,0
"206",0,0.0130994260322163
"207",0,0
"208",0,0.0180522125532309
"209",0,0
"210",0,0.0180522125532309
"211",4.62877244954638e-05,0
"212",0,0
"213",0,0
"214",0,0
"215",0,0
"216",4.62877244954638e-05,0
"217",0,0.000324014071468247
"218",0.000416589520459174,0
"219",0,0
"220",0,0
"221",0,0.0240696167376412
"222",0,0
"223",0,0.000324014071468247
"224",0,0
"225",0,0.0240696167376412
"226",4.62877244954638e-05,0
"227",0,0
"228",0,0.000138863173486391
"229",0,0
"230",0,0
"231",0,0.0180522125532309
"232",0,0.0130994260322163
"233",0,0
"234",0,0.000185150897981855
"235",0,0
"236",0,0.0130994260322163
"237",0,4.62877244954638e-05
"238",0,0
"239",0,0.0130994260322163
"240",0,0.0180522125532309
"241",0,4.62877244954638e-05
"242",0,0.0026846880207369
"243",0,0
"244",0,0
"245",0,4.62877244954638e-05
"246",0,0
"247",0.000138863173486391,0
"248",0,0
"249",0,0
"250",0,0.00546195149046473
"251",0,0
"252",0,0
"253",0,0.0130994260322163
"254",0,0.0180522125532309
"255",0,0
"256",0,9.25754489909276e-05
"257",0,0.0130994260322163
"258",0,0
"259",0,0.000324014071468247
"260",0,0.0240696167376412
"261",0,0.0130994260322163
"262",0,0.290872060729495
"263",0,0.0180522125532309
"264",0,0
"265",0,0.0130994260322163
"266",0,0.0180522125532309
"267",0,0.0130994260322163
"268",0,0
"269",0,0
"270",0,0.0130994260322163
"271",0,9.25754489909276e-05
"272",0,0
"273",0,0
"274",0,0
"275",0,0
"276",0,1
"277",0,0.000138863173486391
"278",0,0.0130994260322163
"279",0,0.290872060729495
"280",0,0.0130994260322163
"281",0,0
"282",0,0
"283",0,0.00203665987780041
"284",0,0.0130994260322163
"285",0,0
"286",0,0.000138863173486391
"287",0,0.000277726346972783
"288",0,0.000786891316422885
"289",0,0.0130994260322163
"290",0,9.25754489909276e-05
"291",4.62877244954638e-05,0
"292",0,0.0130994260322163
"293",0,0.000138863173486391
"294",0,0.0240696167376412
"295",0,0.0240696167376412
"296",0,0.0130994260322163
"297",0,0
"298",0,0.0130994260322163
"299",0,0
"300",0,0.000138863173486391
"301",0,0.000138863173486391
"302",0,0.000786891316422885
"303",0,0.0130994260322163
"304",4.62877244954638e-05,0
"305",0,0.000277726346972783
"306",0,0.000138863173486391
"307",0,0
"308",0,0.000138863173486391
"309",0,0
"310",0,0.0130994260322163
"311",0,0.0240696167376412
"312",0,0.290872060729495
"313",0,0.00620255508239215
"314",0,0
"315",4.62877244954638e-05,0
"316",0,4.62877244954638e-05
"317",0,0.000138863173486391
"318",0,0.0180522125532309
"319",0,0.0130994260322163
"320",0,4.62877244954638e-05
"321",0,0
"322",0.000138863173486391,9.25754489909276e-05
"323",0,0
"324",0,0
"325",0,0.0130994260322163
"326",0,4.62877244954638e-05
"327",0,0
"328",0,0.000324014071468247
"329",0,0.290872060729495
"330",0,0.0130994260322163
"331",0,0.0130994260322163
"332",9.25754489909276e-05,0
"333",0,0
"334",0,0.290872060729495
"335",0,0.0130994260322163
"336",4.62877244954638e-05,0
"337",0,0.0130994260322163
"338",0,0
"339",0,0.0240696167376412
"340",0,0.290872060729495
"341",4.62877244954638e-05,0
"342",0,0.000185150897981855
"343",0,0
"344",0,0.0130994260322163
"345",0,0.0130994260322163
"346",4.62877244954638e-05,0
"347",0.000277726346972783,4.62877244954638e-05
"348",0.000509164969450102,0
"349",0,4.62877244954638e-05
"350",0,0
"351",0,0.0130994260322163
"352",0,0.0240696167376412
"353",0.000185150897981855,0
"354",0,0.0130994260322163
"355",0,0
"356",0,0.0130994260322163
"357",0,0
"358",0,0.290872060729495
"359",0,0.00203665987780041
"360",0,0
"361",0,0
"362",0,0
"363",0,0
"364",0,0
"365",0,0.0130994260322163
"366",0,0.0130994260322163
"367",0,0
"368",0,0.0130994260322163
"369",0,0.00286983891871876
"370",0,0.0130994260322163
"371",0,0.000138863173486391
"372",0,0
"373",0,0
"374",0,0
"375",0,0.290872060729495
"376",4.62877244954638e-05,0
"377",0,0.0130994260322163
"378",0,4.62877244954638e-05
"379",0,0.0130994260322163
"380",0,0
"381",0,0.0130994260322163
"382",0,0.0180522125532309
"383",0,0.0180522125532309
"384",0,0.0130994260322163
"385",0,0
"386",0,0
"387",0,0.0130994260322163
"388",0,0.0130994260322163
"389",0,0.0130994260322163
"390",0,0.00203665987780041
"391",0,0.0130994260322163
"392",0,0.0180522125532309
"393",0,0.290872060729495
"394",0,0.00263840029624144
"395",0,0
"396",0,0
"397",0,1
"398",4.62877244954638e-05,0
"399",0,0.000185150897981855
"400",0,4.62877244954638e-05
"401",4.62877244954638e-05,0
"402",0,0.000879466765413812
"403",0.000138863173486391,0
"404",0,4.62877244954638e-05
"405",0,0
"406",0.000509164969450102,0
"407",0,0.0130994260322163
"408",0,0.0130994260322163
"409",0,0.0130994260322163
"410",0,0
"411",0,0.0180522125532309
"412",0,0.0130994260322163
"413",0,0.290872060729495
"414",0,0
"415",0,0
"416",0,0.0180522125532309
"417",0,0.0180522125532309
"418",0,0.0180522125532309
"419",0,0
"420",4.62877244954638e-05,0
"421",0,0
"422",0,0
"423",0,0.000694315867431957
"424",0,0
"425",0.000277726346972783,4.62877244954638e-05
"426",0,0.0130994260322163
"427",0,0.290872060729495
"428",0,0
"429",0,0
"430",0,0.0130994260322163
"431",0,0
"432",9.25754489909276e-05,0
"433",0,0.290872060729495
"434",0,0.0180522125532309
"435",0,4.62877244954638e-05
"436",0,0.0180522125532309
"437",0.000138863173486391,4.62877244954638e-05
"438",0,0.000324014071468247
"439",0,4.62877244954638e-05
"440",0,0.000185150897981855
"441",0,0.0180522125532309
"442",0,0.0130994260322163
"443",0,0.0180522125532309
"444",0,0.000185150897981855
"445",0,0
"446",0,0.0240696167376412
"447",0,0.0130994260322163
"448",0,0.000462877244954638
"449",0.00115719311238659,0
"450",0,0
"451",0,0.0240696167376412
"452",0,0.0130994260322163
"453",0,0
"454",0,0.0130994260322163
"455",0,0
"456",0,0
"457",0,0.0010183299389002
"458",0,0
"459",0,0
"460",0,0
"461",0,0.000648028142936493
"462",4.62877244954638e-05,0
"463",0,0.290872060729495
"464",0,0
"465",0,0
"466",0,0
"467",0,0.000324014071468247
"468",0,0
"469",4.62877244954638e-05,0
"470",0,0
"471",0,0
"472",0,0
"473",0,9.25754489909276e-05
"474",0,0.0180522125532309
"475",0,0
"476",9.25754489909276e-05,0
"477",0,0.0240696167376412
"478",0,0
"479",9.25754489909276e-05,0
"480",0,0
"481",4.62877244954638e-05,4.62877244954638e-05
"482",0,0
"483",0,0.0130994260322163
"484",0,0
"485",0,0
"486",0,0
"487",0,0.290872060729495
"488",0,0.0130994260322163
"489",0,0.0130994260322163
"490",0,0
"491",0,0.0130994260322163
"492",0,0.000277726346972783
"493",0,0.0130994260322163
"494",0,0.0180522125532309
"495",0,0
"496",9.25754489909276e-05,9.25754489909276e-05
"497",0,0.290872060729495
"498",0,0.290872060729495
"499",0,0.00620255508239215
"500",0,0.0130994260322163
"501",0,0.000648028142936493
"502",0,0.0130994260322163
"503",0,0.0130994260322163
"504",9.25754489909276e-05,0
"505",0.000138863173486391,0
"506",0,0
"507",0,0
"508",0.000185150897981855,0
"509",0,0.000138863173486391
"510",4.62877244954638e-05,0
"511",0,0
"512",0,0.0130994260322163
"513",0.000231438622477319,0
"514",0,0.000324014071468247
"515",0,0
"516",0,0
"517",0,0.290872060729495
"518",0,0.00203665987780041
"519",0,0
"520",0,0
"521",0,0
"522",0,0.000138863173486391
"523",0,0.00337900388816886
"524",0,0.0130994260322163
"525",9.25754489909276e-05,0
"526",0,0.0130994260322163
"527",0.000277726346972783,0.000138863173486391
"528",0,0.290872060729495
"529",0,0.0240696167376412
"530",0,0.290872060729495
"531",0,0.0130994260322163
"532",0,0.0130994260322163
"533",0,0
"534",0,0
"535",0,0.290872060729495
"536",0,0.000138863173486391
"537",0,0
"538",0,0
"539",0,0
"540",0,0.290872060729495
"541",0,0.00203665987780041
"542",0,0.000138863173486391
"543",0,0.290872060729495
"544",0.000185150897981855,0
"545",0,0.290872060729495
"546",0,0
"547",0,0.000138863173486391
"548",0,0.0180522125532309
"549",0.000185150897981855,0
"550",0,0.0130994260322163
"551",0,0
"552",0,0
"553",0,0
"554",0,0
"555",0,4.62877244954638e-05
"556",0,0.290872060729495
"557",0,0
"558",0,0
"559",0,4.62877244954638e-05
"560",0,0
"561",4.62877244954638e-05,0
"562",0.000324014071468247,0
"563",0,0.0130994260322163
"564",0,0.0130994260322163
"565",0,0.0240696167376412
"566",0,0
"567",0,0.000231438622477319
"568",0,1
"569",0,0.00337900388816886
"570",0,0.0240696167376412
"571",0,0
"572",0,0.00263840029624144
"573",0,0.0130994260322163
"574",0,0.0130994260322163
"575",0,0.0026846880207369
"576",0,0.0130994260322163
"577",0,0.00620255508239215
"578",0,0.0130994260322163
"579",0,0.0130994260322163
"580",0,0.0130994260322163
"581",0,0.000879466765413812
"582",0,0.0130994260322163
"583",0,0.00337900388816886
"584",0,0.0130994260322163
"585",0.000138863173486391,0
"586",0,0.0240696167376412
"587",0,0
"588",4.62877244954638e-05,0
"589",0,0
"590",4.62877244954638e-05,0
"591",0,0.0130994260322163
"592",0,0
"593",4.62877244954638e-05,0
"594",0,0.0130994260322163
"595",0,0.0130994260322163
"596",0.000138863173486391,0
"597",0.00189779670431402,0.000138863173486391
"598",0,0.00203665987780041
"599",0,0
"600",0,0.290872060729495
"601",0,0
"602",0,0.0130994260322163
"603",0,0.290872060729495
"604",0,0.00203665987780041
"605",0,0
"606",0,0.0130994260322163
"607",0,4.62877244954638e-05
"608",4.62877244954638e-05,0
"609",0,0.0130994260322163
"610",0,0.290872060729495
"611",0,0.0130994260322163
"612",0,0.000648028142936493
"613",0,0.0130994260322163
"614",0,0.0240696167376412
"615",0,0
"616",0,0
"617",0,0
"618",0,0.0130994260322163
"619",0,0
"620",4.62877244954638e-05,4.62877244954638e-05
"621",0.000462877244954638,0
"622",0,0.0130994260322163
"623",0,0.290872060729495
"624",0,0.0130994260322163
"625",0,0
"626",0,0.290872060729495
"627",0,0
"628",0,0.290872060729495
"629",0,0.0130994260322163
"630",0,0.0130994260322163
"631",0,0.0130994260322163
"632",0,0
"633",0,0.290872060729495
"634",0,0.0240696167376412
"635",0,0.000740603591927421
"636",0,0
"637",0,0.0130994260322163
"638",0,0.0130994260322163
"639",0,0.0130994260322163
"640",0,0.0130994260322163
"641",0,0.0130994260322163
"642",0,0.0240696167376412
"643",0,0
"644",0.000138863173486391,4.62877244954638e-05
"645",0,0.0130994260322163
"646",0,0.00675800777633772
"647",0,0
"648",4.62877244954638e-05,0
"649",0,0
"650",0,0.0130994260322163
"651",0,0.0130994260322163
"652",0,0.000185150897981855
"653",0,0.00634141825587854
"654",0,0.0130994260322163
"655",0,0.0240696167376412
"656",0,0.0130994260322163
"657",0,0
"658",0,0.0130994260322163
"659",0,0.0240696167376412
"660",0,0.0180522125532309
"661",0,0.0130994260322163
"662",0,0
"663",0,0
"664",0,0
"665",0,0
"666",0,0.0130994260322163
"667",0,0
"668",0,0.290872060729495
"669",0,0.000324014071468247
"670",0,0
"671",9.25754489909276e-05,0
"672",0,0.0130994260322163
"673",0,0
"674",0,0.0038418811331235
"675",0,0.290872060729495
"676",0,0.0130994260322163
"677",0,0.0130994260322163
"678",0,4.62877244954638e-05
"679",0,0.290872060729495
"680",0,0.0130994260322163
"681",0,0.000879466765413812
"682",0,0.0130994260322163
"683",0,0.0130994260322163
"684",0,0.290872060729495
"685",0,0.000185150897981855
"686",0,0.0240696167376412
"687",0,0.0240696167376412
"688",0,0.0240696167376412
"689",0,0.000185150897981855
"690",0,0.0130994260322163
"691",0,0
"692",0,0.0130994260322163
"693",9.25754489909276e-05,0
"694",0,0
"695",0,0.00111090538789113
"696",0,0
"697",0,0.000185150897981855
"698",0,0.000185150897981855
"699",0,0
"700",4.62877244954638e-05,0.000185150897981855
"701",0,0.0130994260322163
"702",0,0.0130994260322163
"703",0,0.0240696167376412
"704",0,0.0130994260322163
"705",0,0.000185150897981855
"706",0,0.290872060729495
"707",0,0.0180522125532309
"708",0,0.0130994260322163
"709",0,0
"710",0,0.290872060729495
"711",0,0
"712",0,0.0180522125532309
"713",0,0.0130994260322163
"714",0,0.0130994260322163
"715",0,0.0130994260322163
"716",0,0
"717",0,0
"718",0,0
"719",0,0
"720",0,0.0130994260322163
"721",0,0.0240696167376412
"722",0,0.0130994260322163
"723",0,0.290872060729495
"724",0,0.0240696167376412
"725",0,0.0180522125532309
"726",0,0.0130994260322163
"727",0,0
"728",0,4.62877244954638e-05
"729",0,0.290872060729495
"730",0,0
"731",0,0
"732",0,0.0240696167376412
"733",0,0
"734",0,0
"735",0,0
"736",0,0.0130994260322163
"737",0,0.0180522125532309
"738",0,0.0130994260322163
"739",0,0.290872060729495
"740",0,0
"741",0,0.0130994260322163
"742",0,0.0130994260322163
"743",0,0.0130994260322163
"744",0,0
"745",0,0.0130994260322163
"746",0,0.290872060729495
"747",4.62877244954638e-05,0
"748",0,0.290872060729495
"749",0,0
"750",0,0.0130994260322163
"751",0,0.0130994260322163
"752",0,0.0130994260322163
"753",0,0.0130994260322163
"754",0,0.0130994260322163
"755",0.000462877244954638,0
"756",0,0.0130994260322163
"757",0,0.0130994260322163
"758",0,0.0180522125532309
"759",0,0.290872060729495
"760",0,0.0240696167376412
"761",0,0.0240696167376412
"762",0,0
"763",0,0.0130994260322163
"764",0,0.0130994260322163
"765",0,0
"766",0,0
"767",4.62877244954638e-05,0
"768",0,0
"769",0,0.00203665987780041
"770",0,0.00111090538789113
"771",0,0
"772",0,0
"773",0,0
"774",0,0
"775",0,4.62877244954638e-05
"776",0,0
"777",0,0
"778",0,0
"779",0,0.0240696167376412
"780",0,0.0130994260322163
"781",0,0
"782",0,0.0130994260322163
"783",0,0.290872060729495
"784",0,0
"785",0,0.00675800777633772
"786",0,0
"787",0,0.00675800777633772
"788",0,0.0130994260322163
"789",0,0.0240696167376412
"790",0,0.0180522125532309
"791",0,0
"792",0,0.00337900388816886
"793",0,0.0130994260322163
"794",0,0.0130994260322163
"795",9.25754489909276e-05,0
"796",0,0.0130994260322163
"797",0,0
"798",0,1
"799",0,0.0130994260322163
"800",0,0.290872060729495
"801",0,0.0240696167376412
"802",0,0.0130994260322163
"803",0,0
"804",0,0.000324014071468247
"805",0,0
"806",0,0.0130994260322163
"807",0,0.0180522125532309
"808",0,0.0180522125532309
"809",0,0.0180522125532309
"810",0,0.0130994260322163
"811",0.000509164969450102,0
"812",0,0
"813",0,0
"814",0,0.0130994260322163
"815",0,0.000231438622477319
"816",0,0.000231438622477319
"817",0,0.0130994260322163
"818",0,0.0180522125532309
"819",0,0.290872060729495
"820",0.000555452693945566,4.62877244954638e-05
"821",0,0.290872060729495
"822",0,0
"823",0,0
"824",0,0
"825",0,0.00203665987780041
"826",0,0.0240696167376412
"827",0,0
"828",0,0
"829",0,0.00337900388816886
"830",0,0.0130994260322163
"831",0,0.0180522125532309
"832",0,0.0130994260322163
"833",0.000185150897981855,4.62877244954638e-05
"834",0,0.000185150897981855
"835",9.25754489909276e-05,0
"836",0,0.290872060729495
"837",0,0.0130994260322163
"838",0,0
"839",0,0
"840",0,0.0130994260322163
"841",0,0.0240696167376412
"842",0,0.0130994260322163
"843",0,0.0240696167376412
"844",0,0.290872060729495
"845",0,0
"846",0,0.0130994260322163
"847",0,0.0180522125532309
"848",0,0.00337900388816886
"849",0.000138863173486391,4.62877244954638e-05
"850",0,0.0130994260322163
"851",0,0.290872060729495
"852",4.62877244954638e-05,0
"853",0,0
"854",0.000185150897981855,0
"855",0,0
"856",0,0
"857",0,0
"858",9.25754489909276e-05,0
"859",0,4.62877244954638e-05
"860",0,0
"861",0,0.0180522125532309
"862",0,0.00037030179596371
"863",0,0
"864",0,0
"865",0,0.0180522125532309
"866",0,0
"867",0,0
"868",0.00249953712275505,0
"869",0,0.0180522125532309
"870",0.000231438622477319,0
"871",0,0
"872",0,0.290872060729495
"873",0,0
"874",0,0
"875",0,0.0131457137567117
"876",0,0
"877",0,0.000416589520459174
"878",0,0.0131457137567117
"879",0,0.0240696167376412
"880",0,4.62877244954638e-05
"881",0,4.62877244954638e-05
"882",0,0.000185150897981855
"883",0,0.0131457137567117
"884",0,0
"885",0,0
"886",0,0.0180522125532309
"887",0,0.290872060729495
"888",0,0.290872060729495
"889",0,0.0180522125532309
"890",0,0
"891",0,0
"892",0,0
"893",0,9.25754489909276e-05
"894",0,0.0131457137567117
"895",0,0.000231438622477319
"896",0,0.000231438622477319
"897",0.000138863173486391,0
"898",0,0.0240696167376412
"899",0,4.62877244954638e-05
"900",0,0.000231438622477319
"901",0,0.0180522125532309
"902",0,0.0131457137567117
"903",9.25754489909276e-05,0
"904",0,4.62877244954638e-05
"905",0,0
"906",0,0
"907",0,0.0240696167376412
"908",9.25754489909276e-05,0.000231438622477319
"909",0.000138863173486391,0
"910",0,0
"911",9.25754489909276e-05,0
"912",0,0
"913",0,0
"914",0,0.00203665987780041
"915",0,0
"916",0,0.0131457137567117
"917",0,0
"918",0,0.000185150897981855
"919",4.62877244954638e-05,0
"920",0,4.62877244954638e-05
"921",0.000324014071468247,0
"922",4.62877244954638e-05,4.62877244954638e-05
"923",0,0.0131457137567117
"924",0,0.00620255508239215
"925",0,0
"926",0,0.0240696167376412
"927",0,0.0131457137567117
"928",0,0.0131457137567117
"929",0,0
"930",0,0
"931",0,0
"932",0,0.0131457137567117
"933",0,0.0131457137567117
"934",0,0
"935",0,0
"936",0.000740603591927421,0
"937",0,0.0131457137567117
"938",0,0
"939",0,0.0131457137567117
"940",0,0.0180522125532309
"941",0,0
"942",0,0.000879466765413812
"943",0,0
"944",0,4.62877244954638e-05
"945",0,0.0240696167376412
"946",0,0.0240696167376412
"947",4.62877244954638e-05,0
"948",0,0
"949",0.000185150897981855,4.62877244954638e-05
"950",0,0.0240696167376412
"951",0,0.00129605628587299
"952",4.62877244954638e-05,0
"953",0,9.25754489909276e-05
"954",9.25754489909276e-05,0
"955",0,4.62877244954638e-05
"956",9.25754489909276e-05,9.25754489909276e-05
"957",0,0
"958",0,0
"959",0,0
"960",0,0.0131457137567117
"961",0,0.0180522125532309
"962",0,0.0131457137567117
"963",0,0
"964",0,0.0131457137567117
"965",0,0.290872060729495
"966",0,0.290872060729495
"967",0,0.0131457137567117
"968",0,0.0131457137567117
"969",0,0
"970",4.62877244954638e-05,0
"971",0,0.000185150897981855
"972",0,0
"973",0,0.0131457137567117
"974",0,0.0131457137567117
"975",0,0.290872060729495
"976",0,0.000185150897981855
"977",0.000138863173486391,0
"978",0,0.0131457137567117
"979",0,0
"980",0,0
"981",0,0
"982",0,0
"983",0,0.00337900388816886
"984",0,9.25754489909276e-05
"985",0,0.00620255508239215
"986",0,4.62877244954638e-05
"987",0,0.0131457137567117
"988",0,0
"989",0,0.00337900388816886
"990",0,0.00203665987780041
"991",0,1
"992",0,0
"993",0,0.00337900388816886
"994",4.62877244954638e-05,0
"995",0,0.0131457137567117
"996",0,0
"997",0,0.0240696167376412
"998",0,0.0131457137567117
"999",0,0.0131457137567117
"1000",0,0
